Total Instructions =  22
Total Instructions Hints =  22 

Address    Instructions                      Hint           
0          10101000000000000000000000000000  Start          
1          01100011010000000000000000000000  set_iter_0_vmem1
2          01100111010000000000000000010100  set_iter_0_vmem1
3          01100011001000000000000000000000  set_iter_0_ibuf
4          01100111001000000000000000010100  set_iter_0_ibuf
5          01100011010000010000000000000000  set_iter_1_vmem1
6          01100111010000010000000000000101  set_iter_1_vmem1
7          01100011001000010000000000000000  set_iter_1_ibuf
8          01100111001000010000000000000101  set_iter_1_ibuf
9          01100011010000100000000000000000  set_iter_2_vmem1
10         01100111010000100000000000000001  set_iter_2_vmem1
11         01100011001000100000000000000000  set_iter_2_ibuf
12         01100111001000100000000000000001  set_iter_2_ibuf
13         01110000001000000100000000000000  SET_INDEX_0    
14         01110001000000000000000000000011  SET_ITER_0     
15         01110000001000010100000100000000  SET_INDEX_1    
16         01110001001000000000000000000100  SET_ITER_1     
17         01110000001000100100001000000000  SET_INDEX_2    
18         01110001010000000000000000000101  SET_ITER_2     
19         01110010001000000000000000000001  SET_INST       
20         00010000001000100100001000000000  relu           
21         10101100000000000000000000000000  done           
dict_keys(['obuf', 'ibuf', 'vmem1', 'vmem2', 'imm'])
