3 2 5
3 2 5
3 2 5
3 2 5
3 2 5
Total Instructions =  34
Total Instructions Hints =  34 

Address    Instructions                      Hint           
0          10101000000000000000000000000000  Start          
1          01100011010000000000000000000000  vmem1 iter config
2          01100111010000000000000000000001  vmem1 iter config
3          01100011011000000000000000000000  vmem2 iter config
4          01100111011000000000000000000001  vmem2 iter config
5          01100011010000010000000000000000  vmem1 iter config
6          01100111010000010000000000000010  vmem1 iter config
7          01100011011000010000000000000000  vmem2 iter config
8          01100111011000010000000000000010  vmem2 iter config
9          01100011010000100000000000000000  vmem1 iter config
10         01100111010000100000000000000011  vmem1 iter config
11         01100011011000100000000000000000  vmem2 iter config
12         01100111011000100000000000000011  vmem2 iter config
13         01100011010000110000000000000000  vmem1 iter config
14         01100111010000110000000000000100  vmem1 iter config
15         01100011011000110000000000000000  vmem2 iter config
16         01100111011000110000000000000100  vmem2 iter config
17         01100011010001000000000000000000  vmem1 iter config
18         01100111010001000000000000000101  vmem1 iter config
19         01100011011001000000000000000000  vmem2 iter config
20         01100111011001000000000000000101  vmem2 iter config
21         01110001000000000000000000001010  i loop iter    
22         01110000011000000100000010100000  1 loop ns instruction
23         01110000011000010100000110100000  2 loop ns instruction
24         01110000011000100100001010100000  3 loop ns instruction
25         01110000011000110100001110100000  4 loop ns instruction
26         01110000011001000100010010100000  5 loop ns instruction
27         01110010000000000000000000000101  LOOP Num Inst  
28         00010000011000000100000000000000  operation      
29         00010000011000010100000100000000  operation      
30         00010000011000100100001000000000  operation      
31         00010000011000110100001100000000  operation      
32         00010000011001000100010000000000  operation      
33         10101100000000000000000000000000  done           
dict_keys(['obuf', 'ibuf', 'vmem1', 'vmem2', 'imm'])
