Total Instructions =  10
Total Instructions Hints =  10 

Address    Instructions                      Hint           
0          10101000000000000000000000000000  Start          
1          01100011010000000000000000000000  set_iter_vmem1 
2          01100111010000000000000000000001  set_iter_vmem1 
3          01100011001000000000000000000000  set_iter_ibuf  
4          01100111001000000000000000000001  set_iter_ibuf  
5          01110000001000010100000100100001  SET_INDEX      
6          01110001000000000000000000111100  SET_ITER       
7          01110010000000000000000000000001  SET_INST       
8          00010000001000000100000000000000  relu           
9          10101100000000000000000000000000  done           
dict_keys(['obuf', 'ibuf', 'vmem1', 'vmem2', 'imm'])
